time_shifted,theta12_deg,q_deg
-2.1885166666666667,-1.8986313428867496,24.28990312175111
-2.171833333333333,-1.905647522213796,24.298580363165627
-2.15515,-1.914985196882987,24.319142217370597
-2.138466666666667,-1.925105810212178,24.32276049255119
-2.121783333333333,-1.897169669948579,24.286008376176007
-2.1051,-1.914038413509562,24.304797158069434
-2.0884166666666664,-1.9008677326230157,24.292826305189692
-2.0717333333333334,-1.8799710258347355,24.274280173205568
-2.0550499999999996,-1.8782111148969218,24.275527240632677
-2.0383666666666667,-1.8825453668033196,24.280585827366494
-2.0216833333333337,-1.8808330112148466,24.258565972414495
-2.005,-1.8843266955837132,24.259330809046602
-1.988316666666667,-1.888016341800601,24.27302345018859
-1.9716333333333331,-1.8909964367083907,24.281356060484384
-1.9549500000000002,-1.8867442523206,24.281556590317784
-1.9382666666666664,-1.8927214306475701,24.288020923693388
-1.9215833333333334,-1.8966999821422958,24.2835878758505
-1.9048999999999996,-1.8991320531127533,24.288189422468896
-1.8882166666666667,-1.9015922296896435,24.288585368857326
-1.8715333333333337,-1.8975485501802567,24.284964432482447
-1.8548499999999999,-1.8975473238543092,24.297160191930892
-1.838166666666667,-1.9013652453508845,24.298570764535704
-1.8214833333333331,-1.8950151836570397,24.29309713647862
-1.8048000000000002,-1.8871793094009448,24.275796489069684
-1.7881166666666664,-1.8907962274819732,24.279090004006008
-1.7714333333333334,-1.8792672628564784,24.267656789025487
-1.7547499999999996,-1.890765198926336,24.27887836842728
-1.7380666666666666,-1.8819308667009522,24.274838353441368
-1.7213833333333328,-1.8861490629713582,24.27933765070091
-1.7046999999999999,-1.8774340028445922,24.267037785464247
-1.688016666666666,-1.87522019796421,24.267726360060024
-1.6713333333333331,-1.8760163643025716,24.26603915079587
-1.6546500000000002,-1.8773949726488295,24.279207894354073
-1.6379666666666663,-1.8862518934628725,24.286754973254247
-1.6212833333333334,-1.8770713298815762,24.280943422591704
-1.6045999999999996,-1.8762881331342323,24.27622550107852
-1.5879166666666666,-1.8682368159271063,24.26645667441877
-1.5712333333333337,-1.8700392742921002,24.26769780414873
-1.5545499999999999,-1.8711790694458983,24.269023558761184
-1.537866666666666,-1.8723665966403924,24.266669978052605
-1.521183333333333,-1.8722900153493536,24.267970751586034
-1.5045000000000002,-1.8842094864064385,24.283201940432427
-1.4878166666666663,-1.8844324169579472,24.28328701192362
-1.4711333333333334,-1.8607766257225142,24.258062749464372
-1.4544499999999996,-1.8698252397668733,24.272797458040387
-1.4377666666666666,-1.8713123686144646,24.273179974987826
-1.4210833333333337,-1.8773080146215102,24.280375879137146
-1.4043999999999999,-1.8723520281134016,24.270812443430223
-1.387716666666666,-1.8708966900491881,24.269463022537657
-1.371033333333333,-1.8669450834734578,24.267008635983956
-1.3543500000000002,-1.8669478620130668,24.267097476524427
-1.3376666666666663,-1.8609672463579774,24.26294082236555
-1.3209833333333334,-1.8573233821484905,24.256786309826246
-1.3042999999999996,-1.8715764725312745,24.270619672774224
-1.2876166666666666,-1.8672577572595384,24.267947369620757
-1.2709333333333337,-1.8848793318645252,24.28312183465527
-1.2542499999999999,-1.8722727222558115,24.272760697515025
-1.237566666666666,-1.866532047983804,24.267660602255447
-1.220883333333333,-1.8745525407242798,24.276670092740986
-1.2042000000000002,-1.8643246514801883,24.270499647158104
-1.1875166666666663,-1.8566474741294283,24.26239853605314
-1.1708333333333334,-1.8621227337010422,24.2681173456063
-1.1541499999999996,-1.864163236144182,24.27291488099476
-1.1374666666666666,-1.8626292246709188,24.272360751843827
-1.1207833333333337,-1.8581194961821204,24.266405748861843
-1.1040999999999999,-1.86535276723523,24.27155386364167
-1.087416666666666,-1.8655755075521248,24.267604843148973
-1.070733333333333,-1.8695863810697255,24.27380104280094
-1.0540500000000002,-1.8574117988608307,24.260879785221974
-1.0373666666666663,-1.8520742274469157,24.253196083380445
-1.0206833333333334,-1.8638690847605008,24.269539673785083
-1.0039999999999996,-1.8584844525620292,24.265031787579424
-0.9873166666666666,-1.8489119220973431,24.25461012523305
-0.9706333333333332,-1.8496409339499598,24.253417626225797
-0.9539499999999999,-1.8718198806492388,24.277372585264537
-0.9372666666666665,-1.8595896938587053,24.267119375155744
-0.9205833333333331,-1.8578845336732148,24.26622102371676
-0.9039000000000001,-1.8588223892536682,24.265401359989703
-0.8872166666666663,-1.8520102599713173,24.26343289157697
-0.8705333333333334,-1.8556719201837553,24.25860149947637
-0.8538499999999996,-1.8440180150240089,24.244472868363403
-0.8371666666666666,-1.852551268917449,24.256120906032443
-0.8204833333333332,-1.8600113958398188,24.265227970322442
-0.8037999999999998,-1.8600008735574374,24.266938097144866
-0.7871166666666665,-1.8488990809402444,24.258077843519956
-0.7704333333333331,-1.842869649007334,24.252942043229496
-0.7537500000000001,-1.8423931647104441,24.25124602735226
-0.7370666666666663,-1.8403428528846126,24.248788021390986
-0.7203833333333334,-1.8402192040460306,24.251690657743758
-0.7036999999999995,-1.858951034304859,24.27296254980127
-0.6870166666666666,-1.8513446105705778,24.26369869395461
-0.6703333333333332,-1.8700309773398718,24.28363703489333
-0.6536499999999998,-1.8651372118631255,24.27986338942584
-0.6369666666666665,-1.8519807767798875,24.267653631345418
-0.6202833333333331,-1.8625523390276242,24.27705943714959
-0.6036000000000001,-1.848469066968038,24.264780703541085
-0.5869166666666663,-1.8595755331082238,24.2814502761874
-0.5702333333333334,-1.8446271446590505,24.25850018862088
-0.5535499999999995,-1.84981357065408,24.264133001292542
-0.5368666666666666,-1.848787079524847,24.262835655123013
-0.5201833333333332,-1.855152964607275,24.27076942789858
-0.5034999999999998,-1.8658700068882481,24.28607570952164
-0.48681666666666645,-1.8673551297967472,24.28720957983961
-0.47013333333333307,-1.8647483065915451,24.284318518100974
-0.45345000000000013,-1.8529354826701905,24.272564895781905
-0.4367666666666663,-1.857422418082912,24.27632865998134
-0.42008333333333336,-1.857840126555632,24.274468896357632
-0.40339999999999954,-1.848808400972329,24.265123841791187
-0.3867166666666666,-1.843682207305545,24.25912339195142
-0.3700333333333332,-1.8533655039354395,24.27289958516642
-0.35334999999999983,-1.8482680404664862,24.272511291339683
-0.33666666666666645,-1.8466737967223739,24.26253855181104
-0.31998333333333306,-1.8500803454164452,24.268262583643995
-0.3033000000000001,-1.8544382603708212,24.275418714275595
-0.2866166666666663,-1.8476024166121479,24.26827539001129
-0.26993333333333336,-1.852986228517343,24.271675933275517
-0.25324999999999953,-1.8471084952257022,24.265589320120384
-0.2365666666666666,-1.836201838780681,24.254573689671446
-0.21988333333333365,-1.8459572377639142,24.26419269137879
-0.20319999999999983,-1.8451697437133772,24.265495781606838
-0.18651666666666689,-1.8341802395476092,24.253104574146334
-0.1698333333333335,-1.8351407091532073,24.251929233987767
-0.15315000000000012,-1.8343554899034942,24.252239855375315
-0.13646666666666674,-1.8305789311847362,24.2481168304081
-0.11978333333333335,-1.840802963101191,24.262611156723835
-0.10309999999999997,-1.8395916417340903,24.260869652829278
-0.08641666666666659,-1.8272714736714915,24.249629129928095
-0.06973333333333365,-1.8321849428098314,24.251291226726977
-0.053050000000000264,-1.8392652112982866,24.258517766791414
-0.03636666666666688,-1.8388517686196064,24.25809949414694
-0.019683333333333497,-1.8489580009671707,24.272668749886165
-0.0030000000000001137,-1.849627453100632,24.271185461399682
0.01368333333333327,-1.8392594294063453,24.260322105918505
0.030366666666666653,-1.8464107493524657,24.27270305431916
0.047050000000000036,-1.8398178097857183,24.267167693971217
0.06373333333333342,-1.846736832766919,24.273761337615966
0.08041666666666636,-1.8505172085723003,24.272412103147857
0.09709999999999974,-1.838298408668218,24.263931415387574
0.11378333333333313,-1.8351027845074832,24.258846300168265
0.1304666666666665,-1.840187487650945,24.263693460862818
0.1471499999999999,-1.847771857140582,24.275389199393537
0.16383333333333328,-1.8449426552255517,24.271178978552364
0.18051666666666666,-1.8259110912013148,24.2494427689673
0.19720000000000004,-1.8401968048850856,24.265735591602898
0.21388333333333343,-1.8341948935904673,24.262111814401678
0.23056666666666636,-1.8355287727671334,24.26029086773802
0.24724999999999975,-1.8345745599064507,24.255042400746312
0.26393333333333313,-1.8296172313698156,24.251621475434497
0.2806166666666665,-1.8214713927295005,24.243983488943314
0.2972999999999999,-1.8402366061209667,24.268426378035493
0.3139833333333333,-1.8317030936320542,24.258266995167773
0.33066666666666666,-1.8404407229084017,24.2690411563217
0.34735000000000005,-1.8408842401050003,24.26689029098373
0.36403333333333343,-1.8445563241621497,24.27256891995468
0.38071666666666637,-1.8345004770667839,24.262082377924308
0.39739999999999975,-1.837200438103466,24.264399676973774
0.41408333333333314,-1.842911507870518,24.270254953308445
0.4307666666666665,-1.8318617028764275,24.262743966763573
0.4474499999999999,-1.834411732217066,24.265653852257337
0.4641333333333333,-1.8221383257863972,24.250315645502354
0.48081666666666667,-1.8250028468539279,24.252032400913038
0.49750000000000005,-1.8282181910780333,24.253956522380726
0.5141833333333334,-1.8365568619685788,24.26214434861994
0.5308666666666668,-1.837391385639382,24.265123177587057
0.5475499999999998,-1.8351312223090088,24.26064223908709
0.5642333333333331,-1.8279059205252193,24.253430801454968
0.5809166666666665,-1.828733871882705,24.254831614113662
0.5975999999999999,-1.392120050073686,23.605456056286933
0.6142833333333333,0.7285894547404094,20.458394926683695
0.6309666666666667,4.017035791394029,15.42319878897343
0.6476500000000001,8.0149414445144,9.125953686365186
0.6643333333333334,12.512817060834392,1.8398264500693458
0.6810166666666668,17.312383824174574,-6.140511760887904
0.6976999999999998,21.628560450092042,-13.345461948806406
0.7143833333333331,24.20296701528608,-17.54453685548604
0.7310666666666665,25.66031579130719,-19.697546592672513
0.7477499999999999,26.264772753243133,-20.338106397693267
0.7644333333333333,26.53404937571881,-20.370544208895634
0.7811166666666667,26.682395621302526,-20.184835215319346
0.7978000000000001,26.795221224130213,-19.8524381919645
0.8144833333333334,26.850229331423662,-19.387691446752964
0.8311666666666668,26.860607392332536,-18.819993239557473
0.8478499999999998,26.857015328001253,-18.232199414334342
0.8645333333333332,26.840030453151524,-17.653089307405825
0.8812166666666665,26.842184494907066,-17.088904163548044
0.8979000000000004,26.84205647595464,-16.5101735783169
0.9145833333333333,26.84197332580113,-15.907776520134295
0.9312666666666667,26.846881156072445,-15.297048802979585
0.9479500000000001,26.848915113211,-14.702141630855913
0.9646333333333335,26.855593514145703,-14.139974781152262
0.9813166666666668,26.85810517669856,-13.597105659335856
0.9979999999999998,26.84762556876634,-13.016660212416795
1.0146833333333332,26.84518501824773,-12.432667569982488
1.0313666666666665,26.836039672476367,-11.827385888961672
1.0480500000000004,26.836795172841857,-11.212199175337812
1.0647333333333333,26.842390225152528,-10.583840440983558
1.0814166666666667,26.820219393817126,-9.878079522523137
1.0981,26.449676732391232,-8.555010298519498
1.1147833333333335,24.429109325884987,-4.395445001824854
1.1314666666666668,21.184433943291477,1.7930996487087434
1.1481499999999998,17.27404022156255,8.941132726586375
1.1648333333333332,12.8998467521996,16.627719603267863
1.1815166666666665,8.284722993014642,24.27853920771559
1.1982000000000004,4.524536415900454,27.519686790151447
1.2148833333333333,1.5012435389364431,24.66436357187498
1.2315666666666667,-0.21791323897773346,23.479271723261903
1.24825,-1.557006252989282,23.253977767060988
1.2649333333333335,-1.8564903072415968,20.325945325752848
1.2816166666666668,-1.67448312083505,16.11843365063529
1.2982999999999998,-1.6535287578220677,13.042917625372965
1.3149833333333332,-1.9010474768799575,11.46459938642959
1.3316666666666666,-2.183469580360512,10.136793609069933
1.3483500000000004,-2.1875849590119056,8.060257415412536
1.3650333333333333,-2.0336174145450454,5.697347202964892
1.3817166666666667,-1.9317979304774977,3.739786666413785
1.3984,-2.0101680749651085,2.417379301860933
1.4150833333333335,-2.0911995408319997,1.3022352339250673
1.4317666666666664,-2.1010473692915457,0.048442563681565076
1.4484499999999993,-2.0312840600326445,-1.354106167269915
1.4651333333333332,-1.9371897785474579,-2.6085395097179465
1.4818166666666666,-2.0181271759618626,-3.4029477831599877
1.4985000000000004,-2.1124362841756534,-4.015002580773359
1.5151833333333338,-2.086537541653002,-4.8127825934265545
1.5318666666666667,-2.0080272195207263,-5.7177628776323886
1.54855,-1.981702712400059,-6.462413084252706
1.5652333333333335,-2.0587685418955624,-6.91818477455705
1.5819166666666664,-2.1067574904109057,-7.417946396235411
1.5985999999999994,-2.056000211115261,-8.129794127460423
1.6152833333333332,-2.0039514851220743,-8.823114503965575
1.6319666666666666,-2.026862849125177,-9.291140382164384
1.64865,-2.089297921994041,-9.650013563831585
1.6653333333333338,-2.063588577772877,-10.132758979241384
1.6820166666666667,-2.028089647345295,-10.626390865661588
1.6987,-2.0215140392698547,-11.03148898876432
1.7153833333333335,-2.0410508718909726,-11.266791172795756
1.7320666666666664,-2.0755641953742443,-11.43202483773014
1.7487499999999994,-2.0334912559851857,-11.704547615239676
1.7654333333333332,-2.0066696195501055,-11.94028411852252
1.7821166666666661,-2.0287848739510457,-12.046658147499844
1.7988,-2.0481445283168065,-12.140820946118343
1.815483333333333,-2.0438855915302905,-12.267727411460104
1.8321666666666667,-2.024891412069983,-12.400708785432762
1.8488499999999997,-2.0218940708618525,-12.491252816341955
1.8655333333333335,-2.0149905865249664,-12.542222840988181
1.8822166666666664,-2.0214567765991855,-12.565005789012442
1.8989000000000003,-2.037251105183974,-12.563261754808803
1.9155833333333332,-2.0285045081812747,-12.586644899972246
1.932266666666667,-2.0373449636627545,-12.55431483242104
1.94895,-2.0414425851049725,-12.489062006064014
1.965633333333333,-2.0323963936683858,-12.416115988022513
1.9823166666666667,-2.034943081239284,-12.322946806846758
1.9989999999999997,-2.0322400206175435,-12.203734928282728
2.0156833333333335,-2.035116208219023,-12.05091132908008
2.0323666666666664,-2.0572567094828584,-11.847716344894344
2.0490500000000003,-2.0613221507980772,-11.653613957355262
2.065733333333333,-2.0426658735793675,-11.502884002364553
2.082416666666667,-2.02392006589524,-11.33144509118534
2.0991,-2.021695770843714,-11.127608299258236
2.115783333333333,-2.0453715038123197,-10.872858035997965
2.1324666666666667,-2.0472947783415436,-10.652202325735999
2.1491499999999997,-2.0402009433936286,-10.41927546382854
2.1658333333333335,-2.0256152947634307,-10.182797882909526
2.1825166666666664,-2.0345356901441383,-9.884514607637623
2.1992000000000003,-2.0368905077128496,-9.603903684262658
2.215883333333333,-2.0275720151344756,-9.328235808645083
2.232566666666667,-2.0292521430462704,-9.02193159089516
2.24925,-2.046337389492426,-8.662579003701453
2.265933333333333,-2.0431736420841493,-8.325560329321636
2.2826166666666667,-2.0446514580477047,-7.976681449507414
2.2992999999999997,-2.035937413303541,-7.620434350743338
2.3159833333333335,-2.0262610863095016,-7.257356771811146
2.3326666666666664,-2.0252553916449783,-6.834978693086093
2.3493500000000003,-2.0386490409872544,-6.407752248871507
2.366033333333333,-2.029627660457293,-5.99993913266308
2.382716666666667,-2.0391486896045725,-5.5562410639636965
2.3994,-2.043440779791108,-5.077621293954074
2.416083333333333,-2.0540178502268702,-4.589523156728973
2.4327666666666667,-2.047612711424281,-4.115957109409653
2.4494499999999997,-2.040311413968528,-3.6154449924662693
2.4661333333333335,-2.033362040661534,-3.100416154913713
2.4828166666666664,-2.035852929754638,-2.5722275926830704
2.4995000000000003,-2.0295148547497526,-2.036613058605422
2.516183333333333,-2.0290541163727744,-1.4706685079398127
2.532866666666667,-2.0392571095700807,-0.9045069669735177
2.54955,-2.0449470073670657,-0.32282448370861516
2.566233333333333,-2.060945725928693,0.2833200636518072
2.5829166666666667,-2.0506539674609185,0.858402908330465
2.5995999999999997,-2.0511155087048465,1.45790088656004
2.6162833333333335,-2.0452356401735456,2.0731390047253235
2.6329666666666665,-2.0366001140984555,2.695109473019045
2.6496500000000003,-2.0347502054367594,3.314488219767199
2.666333333333333,-2.0475634517571963,3.9859448437002705
2.683016666666667,-2.043615644684844,4.6598864732856455
2.6997,-2.0428625927024906,5.341366725556558
2.716383333333333,-2.0372021535430624,6.022222326931843
2.7330666666666668,-2.0261087142815777,6.7085920104947725
2.7497499999999997,-2.0331437144171236,7.438612969800296
2.7664333333333335,-2.028260862507869,8.176192493091214
2.7831166666666665,-2.034964997146515,8.920600752923988
2.7998000000000003,-2.0267957903189395,9.675668915931467
2.8164833333333332,-2.0325934500844856,10.44305542387955
2.833166666666667,-2.027598461311504,11.20527156781904
2.84985,-2.025072773353604,11.983638302222971
2.866533333333333,-2.0195492672484554,12.773116525755746
2.8832166666666668,-2.022549135599427,13.568708832821258
2.8998999999999997,-2.027096280836042,14.364321257148802
2.9165833333333335,-2.024139867194654,15.16822781505067
2.9332666666666665,-2.030900264492627,15.98423901055694
2.9499500000000003,-2.035574657670266,16.8104285118975
2.9666333333333332,-2.0330409334560637,17.63047660595315
2.983316666666667,-2.032924754380745,18.464921816466102
3.0,-2.038300228580831,19.310240357363313
3.016683333333333,-2.0354932207960204,20.16242005591937
3.0333666666666668,-2.0315816578378714,21.01753782365757
3.0500499999999997,-2.0367690585786233,21.874180230585736
3.0667333333333335,-2.040966972366739,22.753536710022075
3.0834166666666665,-2.038069945964953,23.63855263144942
3.1001000000000003,-2.0247698010429924,24.498491424937598
3.1167833333333332,-1.8791732517160553,25.113169639496732
3.133466666666667,-1.445025522767499,25.09254035323793
3.15015,-0.3953641649681692,24.214613816619405
3.166833333333333,1.230666080873427,22.498044211588535
3.1835166666666668,3.231757358405274,20.130830262507104
3.2001999999999997,5.684582567591984,17.001809041821254
3.2168833333333335,8.130829660926112,13.825388150964628
3.2335666666666665,10.415807536738313,10.901542557280933
3.2502500000000003,12.453225175488635,8.34165120434384
3.2669333333333332,14.267579326194765,6.099511555809123
3.283616666666667,15.680787244579546,4.527335658465233
3.3003,17.000130281647134,3.115075503627569
3.316983333333333,18.540806780066134,1.3433752897045181
3.333666666666667,20.175002481929866,-0.619503164387524
3.3503499999999997,21.682601183954958,-2.362020701324518
3.3670333333333335,23.09618050078312,-3.930041398250637
3.3837166666666665,24.50542411131102,-5.47556665117779
3.4004000000000003,25.680574634451425,-6.60166983530538
3.4170833333333333,27.01663540853704,-7.974991123372554
3.433766666666667,28.4288031936539,-9.472967194400503
3.45045,29.778065322528427,-10.82723511524565
3.467133333333333,30.911758998204686,-11.7900987337413
3.483816666666667,31.812299195351272,-12.335857118393292
3.5004999999999997,32.7067250943188,-12.836308503736838
3.5171833333333336,33.555341143775486,-13.273133205220894
3.5338666666666665,34.22214658819176,-13.378915276802104
3.5505500000000003,34.62699817854056,-13.03757454546571
3.5672333333333333,35.070960798115514,-12.728847659156415
3.583916666666667,35.41622978048542,-12.258349400392738
3.6006,35.631404911798484,-11.575581308056975
3.617283333333333,35.7464251486657,-10.730051380447946
3.633966666666667,35.916409008455396,-9.956330403560585
3.6506499999999997,36.15782417845165,-9.321441456118343
3.6673333333333336,36.4750804451361,-8.81219891840145
3.6840166666666665,36.51928860452506,-7.849200854045925
3.7007000000000003,36.41524785939544,-6.6299562814409185
3.7173833333333333,36.33490679534135,-5.469467065129663
3.734066666666667,35.99568179737905,-3.8668788254792688
3.75075,35.5191878701013,-2.0905431419404295
3.767433333333333,34.816070039892075,0.07656836177653759
3.784116666666667,33.92252951203561,2.518343249931945
3.8007999999999997,32.919968745489676,5.121097057899725
3.8174833333333336,31.868015080328632,7.783237437121883
3.8341666666666665,30.877919566513082,10.284197067099853
3.8508500000000003,29.76785918380245,12.972023518394927
3.8675333333333333,28.55129785529432,15.805694409079479
3.884216666666667,27.34729066195727,18.57935503151242
3.9009,26.12403794183386,21.315130246358038
3.917583333333333,24.657169965622344,24.373990720334987
3.934266666666667,23.24427095336072,26.925051977767687
3.9509499999999997,21.73894278930071,27.13520927949314
3.9676333333333336,20.008538654101923,26.00888647032508
3.9843166666666665,18.4574086996863,26.248804077131197
4.001,16.582415097493282,26.243922915888234
4.017683333333333,14.466555473354703,25.70846125212153
4.034366666666667,12.164735541709897,25.865550844502657
4.05105,9.635978537747421,25.966730288558864
4.067733333333333,7.014049685720558,25.562758171116187
4.084416666666667,4.47792739214968,25.40681147951622
4.1011,1.9952705247891562,25.089494227356226
4.117783333333334,-0.3239464471956484,24.82082157697714
4.1344666666666665,-2.2385202651772884,24.512576758561757
4.15115,-4.08493813655225,24.669061789777004
4.167833333333333,-6.001349043230779,24.726778803831984
4.184516666666667,-7.977850309711296,24.507245862386036
4.2012,-9.693350383766363,24.008218282351464
4.217883333333333,-11.385185123204131,24.000763578932137
4.234566666666667,-12.888536487255616,23.791980200301815
4.25125,-14.414868351819779,23.67800112201644
4.267933333333334,-16.061342131091713,23.751745046272845
4.2846166666666665,-17.92149296152443,23.625421359915833
4.3013,-19.84622317301133,23.07173709067561
4.317983333333333,-21.612883185300543,22.71630503446167
4.334666666666667,-23.09065066250345,22.32922987120334
4.35135,-24.343638130037093,21.869733264187303
4.368033333333333,-25.510571263523417,21.725966344048032
4.384716666666667,-26.93346506873613,22.02004316329971
4.4014,-28.414765454396747,21.944989881740284
4.418083333333334,-29.859851316854876,21.72884583424372
4.4347666666666665,-30.86714819668504,20.89729215704935
4.45145,-31.80868967586446,20.40404642049925
4.468133333333333,-32.85760011907702,20.365410765059593
4.484816666666667,-33.94381137423176,20.60195915757761
4.5015,-34.99693845375166,20.766363298838613
4.518183333333333,-36.13887799678645,20.893388869086408
4.534866666666667,-37.263426241199525,20.996316320386534
4.55155,-38.33357313570089,20.52944203410042
4.568233333333334,-39.29616088900021,20.229021040783735
4.5849166666666665,-40.087065336126564,19.87140885250855
4.6016,-40.690221372270116,19.475217015898274
4.618283333333333,-40.930373254101895,18.77010220709691
4.634966666666667,-41.036608520801536,18.08090479051411
4.65165,-41.042218326607184,17.384819681367397
4.668333333333333,-40.96716854309301,16.705215096097817
4.685016666666667,-40.61460568920997,15.690048394680638
4.7017,-40.254685755267616,14.795741381554393
4.718383333333334,-39.820607144627395,13.882443026309474
4.7350666666666665,-39.34680303818206,12.981617054012453
4.75175,-38.4996621821413,11.547675276428002
4.768433333333333,-37.60172939168843,10.08771753591401
4.785116666666667,-36.57418816360436,8.506366106805636
4.8018,-35.48309872889907,6.836285234068072
4.818483333333333,-34.515288935634025,5.386004008128101
4.835166666666667,-33.45746010082368,3.850284380577502
4.85185,-32.09213778540947,1.8081412783918225
4.868533333333334,-30.6701790733894,-0.311592569088873
4.8852166666666665,-29.405743174033606,-2.161173412191239
4.9019,-28.119755296935654,-4.053999384037979
4.918583333333333,-26.695162158498075,-6.137079766845609
4.935266666666667,-24.908756026404042,-8.827543240844179
4.95195,-23.28710763410493,-11.206670384774014
4.968633333333333,-21.70151700435498,-13.49086831415535
4.985316666666667,-19.999158691900764,-15.898311224364988
5.002,-17.980301748429703,-18.794515085514202
5.018683333333334,-15.93678387660916,-21.643626683566385
5.0353666666666665,-13.729118041283904,-24.624239424825305
5.05205,-11.911048320046717,-26.816786928680482
5.068733333333333,-10.03869877047444,-27.764803044354625
5.085416666666667,-7.899081618920859,-26.701892682380965
5.102099999999999,-5.860261271661431,-25.99556772603269
5.118783333333334,-3.806100934154594,-25.867780659752288
5.135466666666667,-1.6838135934949048,-26.223129854429217
5.15215,0.4147907734995986,-25.758606080780186
5.168833333333334,2.3728751632695384,-25.068758580691586
5.1855166666666666,4.134899859398839,-24.718782362687932
5.2022,5.944237354746117,-24.632428757725524
5.218883333333333,7.803921630803379,-24.534703343414456
5.235566666666666,9.625595820925406,-24.163231204920454
5.252249999999999,11.505850088781747,-23.91940048500203
5.268933333333334,13.465608590090032,-23.687330066735257
5.285616666666667,15.154069084227803,-22.8219704038221
5.3023,16.992031255152938,-22.81463352473276
5.318983333333334,18.708344308649707,-22.837595967538903
5.335666666666667,20.450716504004447,-22.71971979349061
5.35235,22.286914885669653,-22.594669284155252
5.369033333333333,23.87622033702626,-22.07580089841709
5.385716666666666,25.144064795533982,-21.32743362768907
5.402399999999999,26.218717067178982,-20.51636025185626
5.419083333333334,27.249052467603892,-19.805394114299926
5.435766666666667,28.46903782926307,-19.632867114134275
5.45245,29.826431109810805,-19.842555491921097
5.469133333333334,30.86157141441284,-19.55831698409388
5.485816666666667,31.792931222293273,-19.23695144879066
5.5025,32.746554702032164,-19.03845475372235
5.519183333333333,33.56419729920356,-18.669021301823918
5.535866666666666,34.20449616252616,-18.074572186525437
5.552549999999999,34.70840192938075,-17.28657015743662
5.569233333333334,35.07123402554218,-16.392391157356123
5.585916666666667,35.39799211691137,-15.477078121540465
5.6026,35.630786977691955,-14.47659093700777
5.619283333333334,35.849926271188124,-13.588642832072807
5.635966666666667,36.21616614155174,-13.054026964812984
5.65265,36.56627819437251,-12.514711684724475
5.669333333333333,36.713021060996155,-11.649716040307347
5.686016666666666,36.68258151846442,-10.525689626231546
5.702699999999999,36.614572846672374,-9.40518266286972
5.719383333333334,36.41531476513521,-8.103165961595238
5.736066666666667,35.82027495391027,-6.161762090849223
5.75275,35.11464137060076,-4.08582976658051
5.769433333333334,34.33267379355694,-1.9544658852110572
5.7861166666666675,33.48572663055576,0.24213378609173475
5.8028,32.56772366110731,2.5486399644377755
5.819483333333334,31.525398476652487,4.977409611171577
5.836166666666667,30.64013658884228,7.077627940217312
5.85285,29.599048871737317,9.403749770289032
5.869533333333335,28.36838546939773,11.974780707719404
